[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
